Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 417          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 209          |
|    time_elapsed         | 802          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0043914756 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.841        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.17         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1            |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 418          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 210          |
|    time_elapsed         | 806          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0057432395 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.828        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.9          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 1            |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 211          |
|    time_elapsed         | 809          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0044702175 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.849        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.76         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1            |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 212          |
|    time_elapsed         | 813          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0046862606 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.56         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1            |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 213          |
|    time_elapsed         | 817          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0069688996 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.89         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1            |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 214         |
|    time_elapsed         | 821         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.003998098 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.832       |
|    learning_rate        | 1e-05       |
|    loss                 | 67.9        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1           |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 215         |
|    time_elapsed         | 825         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.001212517 |
|    clip_fraction        | 0.00103     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.835       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.12        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1           |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 422          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 216          |
|    time_elapsed         | 828          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0028667515 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.842        |
|    learning_rate        | 1e-05        |
|    loss                 | 9.83         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1            |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 217         |
|    time_elapsed         | 832         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.002717687 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.844       |
|    learning_rate        | 1e-05       |
|    loss                 | 11.1        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 1           |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 422          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 218          |
|    time_elapsed         | 836          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0049059903 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 44.4         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1            |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 423          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 219          |
|    time_elapsed         | 840          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0064617135 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.832        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.2          |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 1            |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 423          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 220          |
|    time_elapsed         | 843          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0058307303 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.59         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1            |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 423          |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 221          |
|    time_elapsed         | 847          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0053859847 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.855        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.23         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 1            |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 222         |
|    time_elapsed         | 851         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.006400401 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.856       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.64        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1           |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 424          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 223          |
|    time_elapsed         | 855          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0071354667 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.32         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00842     |
|    std                  | 1            |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 224         |
|    time_elapsed         | 858         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004828087 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.852       |
|    learning_rate        | 1e-05       |
|    loss                 | 13.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1           |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 423          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 225          |
|    time_elapsed         | 862          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0050028455 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.827        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.97         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1            |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 226         |
|    time_elapsed         | 866         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.004122457 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.839       |
|    learning_rate        | 1e-05       |
|    loss                 | 5.66        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1           |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 424        |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 227        |
|    time_elapsed         | 870        |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.00704774 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.1       |
|    explained_variance   | 0.828      |
|    learning_rate        | 1e-05      |
|    loss                 | 10.1       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00644   |
|    std                  | 1          |
|    value_loss           | 19.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 228         |
|    time_elapsed         | 873         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005733233 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.846       |
|    learning_rate        | 1e-05       |
|    loss                 | 12.5        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 1           |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 229         |
|    time_elapsed         | 877         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.003962702 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.835       |
|    learning_rate        | 1e-05       |
|    loss                 | 8.12        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1           |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 425          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 230          |
|    time_elapsed         | 881          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0039673466 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.81         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1            |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 425          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 231          |
|    time_elapsed         | 885          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0054106237 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 14.7         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1            |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 232         |
|    time_elapsed         | 888         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005360722 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.861       |
|    learning_rate        | 1e-05       |
|    loss                 | 20.1        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1           |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 425        |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 233        |
|    time_elapsed         | 892        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.00605858 |
|    clip_fraction        | 0.039      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.885      |
|    learning_rate        | 1e-05      |
|    loss                 | 7.88       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00458   |
|    std                  | 1          |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 425         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 234         |
|    time_elapsed         | 896         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007502641 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.877       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.69        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 1           |
|    value_loss           | 15.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 235        |
|    time_elapsed         | 900        |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.00661596 |
|    clip_fraction        | 0.0342     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.843      |
|    learning_rate        | 1e-05      |
|    loss                 | 3.69       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.999      |
|    value_loss           | 17.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 426          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 236          |
|    time_elapsed         | 904          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0072130803 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.27         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.999        |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 237         |
|    time_elapsed         | 907         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.004609527 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.834       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.76        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.999       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 427          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 238          |
|    time_elapsed         | 911          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0068856725 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.84         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.999        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 428          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 239          |
|    time_elapsed         | 915          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0043673585 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.55         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.999        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 240         |
|    time_elapsed         | 919         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007896849 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.847       |
|    learning_rate        | 1e-05       |
|    loss                 | 12.2        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.999       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 241         |
|    time_elapsed         | 923         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.008782079 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.848       |
|    learning_rate        | 1e-05       |
|    loss                 | 6.04        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.999       |
|    value_loss           | 20.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 242        |
|    time_elapsed         | 926        |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.00487021 |
|    clip_fraction        | 0.0245     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.887      |
|    learning_rate        | 1e-05      |
|    loss                 | 5.18       |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00334   |
|    std                  | 0.999      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 243         |
|    time_elapsed         | 930         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.005045422 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.881       |
|    learning_rate        | 1e-05       |
|    loss                 | 35.2        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.999       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 244          |
|    time_elapsed         | 934          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0047663115 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.92         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.999        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 245         |
|    time_elapsed         | 938         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.007992329 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.88        |
|    learning_rate        | 1e-05       |
|    loss                 | 2.22        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.999       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 246         |
|    time_elapsed         | 941         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.005011749 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.893       |
|    learning_rate        | 1e-05       |
|    loss                 | 10.5        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.999       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 247          |
|    time_elapsed         | 945          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0046084924 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.86         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.999        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 248          |
|    time_elapsed         | 949          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0065092817 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-05        |
|    loss                 | 17.1         |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.999        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 249         |
|    time_elapsed         | 953         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.006535244 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 1e-05       |
|    loss                 | 7.93        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.999       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 250         |
|    time_elapsed         | 957         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.004007298 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.851       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.05        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.999       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 251         |
|    time_elapsed         | 960         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.003911382 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.853       |
|    learning_rate        | 1e-05       |
|    loss                 | 9.45        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.999       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 252         |
|    time_elapsed         | 964         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.006162876 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.894       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.44        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.998       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 253          |
|    time_elapsed         | 968          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0075622033 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.39         |
|    n_updates            | 2520         |
